name,mz,rt,monoisotopic_mass,exact_mass,ppm_error,compound_name,molecular_formula,ion_type,ion_mode,smiles,inchikey,inchi,kegg_id,hmdb_id,chebi_id,pubchem_id,lipidmaps_id,cor_grp_size,cor_grp
2954,168.0898248,143.5532971,168.08986000000002,168.09,-0.31,pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine::pyridoxamine,C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2::C8H12N2O2,[M+39K]+::[M+39K]+ 13C M+1::[M+H]+::[M+H]+ 13C M+1::[M+H+PotassiumFormate]+::[M+H+PotassiumFormate]+ 13C M+1::[M+H+SodiumChloride]+::[M+H+SodiumChloride]+ 13C M+1::[M+H+SodiumFormate]+::[M+H+SodiumFormate]+ 13C M+1::[M+H+SodiumFormate+SodiumFormate]+::[M+H+SodiumFormate+SodiumFormate]+ 13C M+1::[M+Na]+::[M+Na]+ 13C M+1::[M+NH4]+::[M+NH4]+ 13C M+1,positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive,Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O::Cc1ncc(CO)c(CN)c1O,NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N::NHZMQXZHNVQTQA-UHFFFAOYSA-N,"InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3::InChI=1S/C8H12N2O2/c1-5-8(12)7(2-9)6(4-11)3-10-5/h3,11-12H,2,4,9H2,1H3",C00534::C00534::C00534::C00534::C00534::C00534::C00534::C00534::C00534::C00534::C00534::C00534::C00534::C00534::C00534::C00534,-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-,CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410::CHEBI:16410,1052::1052::1052::1052::1052::1052::1052::1052::1052::1052::1052::1052::1052::1052::1052::1052,-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-,6.0,4::78::999::4377::4398::2582
1968,132.0537574,65.76488422,132.05347,132.05,2.01,L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine::L-asparagine::N-carbamoyl-beta-alanine,C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3::C4H8N2O3,[M+39K]+::[M+39K]+::[M+39K]+ 13C M+1::[M+39K]+ 13C M+1::[M+H]+::[M+H]+::[M+H]+ 13C M+1::[M+H]+ 13C M+1::[M+H+PotassiumFormate]+::[M+H+PotassiumFormate]+::[M+H+PotassiumFormate]+ 13C M+1::[M+H+PotassiumFormate]+ 13C M+1::[M+H+SodiumChloride]+::[M+H+SodiumChloride]+::[M+H+SodiumChloride]+ 13C M+1::[M+H+SodiumChloride]+ 13C M+1::[M+H+SodiumFormate]+::[M+H+SodiumFormate]+::[M+H+SodiumFormate]+ 13C M+1::[M+H+SodiumFormate]+ 13C M+1::[M+H+SodiumFormate+SodiumFormate]+::[M+H+SodiumFormate+SodiumFormate]+::[M+H+SodiumFormate+SodiumFormate]+ 13C M+1::[M+H+SodiumFormate+SodiumFormate]+ 13C M+1::[M+Na]+::[M+Na]+::[M+Na]+ 13C M+1::[M+Na]+ 13C M+1::[M+NH4]+::[M+NH4]+::[M+NH4]+ 13C M+1::[M+NH4]+ 13C M+1,positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive::positive,NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O::NC(=O)C[C@H](N)C(=O)O::NC(=O)NCCC(=O)O,DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N::DCXYFEDJOCDNAF-REOHCLBHSA-N::JSJWCHRYRHKBBW-UHFFFAOYSA-N,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)::InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1::InChI=1S/C4H8N2O3/c5-4(9)6-2-1-3(7)8/h1-2H2,(H,7,8)(H3,5,6,9)",C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642::C00152::C02642,HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026::HMDB0000168::HMDB0000026,CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261::CHEBI:17196::CHEBI:18261,6267::111::6267::111::6267::111::6267::111::6267::111::6267::111::6267::111::6267::111::6267::111::6267::111::6267::111::6267::111::6267::111::6267::111::6267::111::6267::111,-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-::-X-,5.0,6::33::247::356::2849
2582,168.0925106,143.1810971,,,,,,,,,,,,,,,,6.0,4::78::999::2954::4377::4398
999,331.1649213,143.2538931,,,,,,,,,,,,,,,,6.0,4::78::2582::2954::4377::4398
4,166.0860469,143.3213962,,,,,,,,,,,,,,,,6.0,78::999::4377::4398::2582::2954
4398,188.0677845,143.21329,,,,,,,,,,,,,,,,6.0,78::999::4::2582::2954::4377
78,167.0891418,143.2932786,,,,,,,,,,,,,,,,6.0,999::4::2582::2954::4377::4398
4377,332.1685031,143.2804967,,,,,,,,,,,,,,,,6.0,78::999::4398::4::2582::2954
2849,261.0966051,65.6782499,,,,,,,,,,,,,,,,5.0,6::33::356::247::1968
33,259.0923178,65.6674287,,,,,,,,,,,,,,,,5.0,6::356::247::1968::2849
